,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Producción de energía (kt de equivalente de petróleo),9118183,10517158,11679821,12114147,11395378,11157755,10713492,10180688,10995003,11300.57,10304325,10399685,12906697,14288149,15743473,18336721,22321409,27063631,27188633,28652.03,29955.51,32754745,30535.47,32947805,36417313,39803266,41578243,43000522,43601388,43749.22,43548137,51553312,51497412,57787961,71115057,80231433,95322468,106073512,101271492,98929791,92160322
"Producción de electricidad a partir de fuentes de petróleo, gas y carbón (% del total)",18.4636118598383,18.854415274463,17.2764227642276,30.1871440195281,27.2030651340996,26.8376068376068,26.8376068376068,9.74358974358974,11.9047619047619,11.8518518518519,11.8518518518519,12.3611111111111,26.1813537675607,10.2985074626866,13.0272952853598,13.0272952853598,13.4567901234568,13.9877300613497,13.3089133089133,13.7931034482759,17.3447537473233,11.29883843717,6.31578947368421,6.282722513089,6.25,10.0194552529183,23.6474694589878,19.5751138088012,33.0337078651685,36.8858131487889,37.9120879120879,35.2407932011331,37.7944862155388,21.594982078853,20.3517587939699,19.3889897156685,22.3811004041032,24.5909528392685,34.6568109820486,32.0425766195632,29.0921960714918
Producción de electricidad a partir de fuentes hidroeléctricas (kWh),605000000,680000000,814000000,858000000,950000000,428000000,428000000,528000000,555000000,595000000,595000000,631000000,578000000,601000000,701000000,701000000,701000000,701000000,710000000,725000000,772000000,840000000,890000000,895000000,900000000,925000000,875000000,1060000000,894000000,912000000,1017000000,1143000000,1241000000,1750000000,2219000000,2665000000,2497000000,3134000000,3094000000,3703000000,4007000000
Producción de electricidad a partir de fuentes hidroeléctricas (% del total),81.5363881401617,81.145584725537,82.7235772357724,69.8128559804719,72.7969348659004,73.1623931623932,73.1623931623932,90.2564102564103,88.0952380952381,88.1481481481482,88.1481481481482,87.6388888888889,73.8186462324393,89.7014925373134,86.9727047146402,86.9727047146402,86.5432098765432,86.0122699386503,86.6910866910867,86.2068965517241,82.6552462526767,88.70116156283,93.6842105263158,93.717277486911,93.75,89.9805447470817,76.3525305410122,80.4248861911988,66.9662921348315,63.1141868512111,62.0879120879121,64.7592067988669,62.2055137844612,78.405017921147,79.6482412060302,80.6110102843315,77.6188995958968,75.4090471607315,65.3431890179514,67.9574233804368,70.9078039285082
Transmisión de energía eléctrica y pérdidas en la distribución (kWh),186000000,210000000,246000000,307000000,326000000,146000000,146000000,146000000,158000000,169000000,169000000,180000000,196000000,168000000,202000000,202000000,203000000,204000000,205000000,211000000,267000000,270000000,270000000,271000000,273000000,292000000,115000000,192000000,194000000,211000000,238000000,258000000,258000000,590000000,662000000,390000000,431000000,416000000,474000000,627000000,637000000
Transmisión de energía eléctrica y pérdidas en la distribución (% de producción),25.0673854447439,25.0596658711217,25,24.9796582587469,24.9808429118774,24.957264957265,24.957264957265,24.957264957265,25.0793650793651,25.037037037037,25.037037037037,25,25.0319284802043,25.0746268656716,25.0620347394541,25.0620347394541,25.0617283950617,25.0306748466258,25.030525030525,25.089179548157,28.5867237687366,28.5110876451954,28.4210526315789,28.3769633507853,28.4375,28.4046692607004,10.0349040139616,14.567526555387,14.5318352059925,14.6020761245675,14.5299145299145,14.6175637393768,12.9323308270677,26.4336917562724,23.7616654702082,11.7967332123412,13.3975753807896,10.009624639076,10.0105596620908,11.5066984767847,11.2723411785525
Producción de electricidad a partir del petróleo (kWh),137000000,158000000,170000000,371000000,355000000,157000000,157000000,57000000,75000000,80000000,80000000,89000000,205000000,69000000,105000000,105000000,109000000,114000000,109000000,116000000,162000000,107000000,60000000,60000000,60000000,103000000,271000000,258000000,441000000,533000000,621000000,622000000,754000000,482000000,567000000,641000000,720000000,1022000000,1641000000,1746000000,1644000000
Producción de electricidad a partir del petróleo (% del total),18.4636118598383,18.854415274463,17.2764227642276,30.1871440195281,27.2030651340996,26.8376068376068,26.8376068376068,9.74358974358974,11.9047619047619,11.8518518518519,11.8518518518519,12.3611111111111,26.1813537675607,10.2985074626866,13.0272952853598,13.0272952853598,13.4567901234568,13.9877300613497,13.3089133089133,13.7931034482759,17.3447537473233,11.29883843717,6.31578947368421,6.282722513089,6.25,10.0194552529183,23.6474694589878,19.5751138088012,33.0337078651685,36.8858131487889,37.9120879120879,35.2407932011331,37.7944862155388,21.594982078853,20.3517587939699,19.3889897156685,22.3811004041032,24.5909528392685,34.6568109820486,32.0425766195632,29.0921960714918
Producción de electricidad (kWh),742000000,838000000,984000000,1229000000,1305000000,585000000,585000000,585000000,630000000,675000000,675000000,720000000,783000000,670000000,806000000,806000000,810000000,815000000,819000000,841000000,934000000,947000000,950000000,955000000,960000000,1028000000,1146000000,1318000000,1335000000,1445000000,1638000000,1765000000,1995000000,2232000000,2786000000,3306000000,3217000000,4156000000,4735000000,5449000000,5651000000
Producción de electricidad a partir de fuentes renovables (kilovatio-hora),605000000,680000000,814000000,858000000,950000000,428000000,428000000,528000000,555000000,595000000,595000000,631000000,578000000,601000000,701000000,701000000,701000000,701000000,710000000,725000000,772000000,840000000,890000000,895000000,900000000,925000000,875000000,1060000000,894000000,912000000,1017000000,1143000000,1241000000,1750000000,2219000000,2665000000,2497000000,3134000000,3094000000,3703000000,4007000000
"Importaciones de energía, valor neto (% del uso de energía)",-136.789917179727,-153.693308526423,-182.757279174801,-187.075366914788,-176.525498954844,-173.974390517597,-166.830016687007,-130.490939691978,-145.520957591765,-147.653491946298,-124.340308114205,-129.536934935785,-177.162712311364,-203.69559765004,-215.487057463691,-263.269770887141,-331.783550046493,-403.089252529376,-394.395232764759,-387.018022299596,-397.266037863952,-440.718544685688,-386.724353281047,-418.093192540974,-469.11682086203,-500.340959652253,-509.570053158573,-527.239666971871,-501.618523079063,-483.400486704699,-452.403826882554,-520.812862175273,-471.961250399005,-497.250411780397,-660.117653270764,-701.804622801285,-791.113948666547,-815.671114118263,-704.653685397836,-639.491311425916,-578.837041892481
Energía nuclear y alternativa (% del total de uso de energía),1.35116605916565,1.41064579258248,1.69472978835487,1.74859337383873,1.98256988619515,0.903806309259497,0.916739309108117,1.02803784867323,1.06582192891216,1.12139734392974,1.11404614724437,1.1977335189696,1.06744615633057,1.09858951359899,1.20808494709243,1.19432920464363,1.16616756129073,1.12066406307365,1.11030859523597,1.05980531537834,1.10211733286676,1.19254500891685,1.22001993092398,1.21032745671157,1.20957968356208,1.19982926376787,1.10322474425345,1.32973195165295,1.06085701969879,1.04589903484503,1.10944685203874,1.18371953922388,1.18536318699053,1.555448322064,2.03974092637334,2.29044396477159,2.00749724151657,2.32664438754145,2.11417316953717,2.38044497692383,2.53827891693166
Consumo de energía procedente de combustibles fósiles (% del total),15.834196369121,21.2608056842657,20.1069410228998,20.9261042279001,17.82626378517,16.8222447142506,14.22482628079,20.3840290081998,19.9556566271436,19.9630642352265,19.1593948140793,16.6165495845697,17.6234054770716,17.0652488118416,20.307574107072,19.8912888219892,20.3842360205843,22.0179649033579,22.1032510621213,25.4803884173733,25.4828610894249,24.0980759316387,24.9646618214416,24.4396830159153,22.6215623675069,23.1742007297013,23.3851685250933,21.5076266312227,23.8705109786366,24.1816278777325,25.4041917003197,26.6195039764995,29.8567781480719,32.0412432548578,26.9971363206295,29.2635471630684,32.0270513202719,34.977279901991,38.5247205484563,40.1883318594056,39.2790342692919
Uso de energía (kt de equivalente de petróleo),3850748,4145619,4130688,4219849,4120914,4072554,4015.1,4416958,4478234,4563057,4593167,4530724,4656722,4704.76,4990212,5047687,5169583,5379489,5499372,5883156,6024041,6057633,6273668,6359436,6398917,6630.11,6820913,6855517,7247348,7499003,7883388,8304163,9003654,9675667,9355796,10006357,10697001,11584237,12585724,13378087,13576207
Combustibles renovables y residuos (toneladas métricas de equivalente de petróleo),3188983,3205747,3230128,3263011,3304.61,3350651,3407151,3471197,3536843,3600961,3661974,3723608,3786341,3850196,3916535,3983351,4055517,4134.75,4222772,4321755,4422552,4525618,4630929,4728.24,4873.98,5014084,5150582,5289898,5440485,5607191,5793216,5995337,6208728,6424962,6639165,6848951,7056325,7262863,7471025,7683199,7899003
Combustibles renovables y residuos (% del total de energía),82.8146375717133,77.3285485231518,78.1983049797031,77.3253023982612,80.1911905950961,82.2739489764899,84.8584344101019,78.5879557831431,78.9785214439442,78.9155384208437,79.7265590386764,82.1857168964607,81.3091483665978,81.8361829296287,78.4843409458356,78.9143819733672,78.449596418125,76.8613896226947,76.7864403426428,73.4598062672484,73.415038177861,74.7093460432483,73.8153341872729,74.3499895273732,76.1688266936421,75.6259549238248,75.5116213914472,77.1626414171243,75.0686320016646,74.7724864225284,73.486374132543,72.1967644421238,68.9578697715394,66.4032980878734,70.9631227529972,68.4459988785129,65.9654514382115,62.6960843428877,59.3611062820065,57.4312231636706,58.1826941796041
Consumo de energía eléctrica (kWh),556000000,628000000,738000000,922000000,979000000,439000000,439000000,439000000,472000000,506000000,506000000,540000000,587000000,502000000,604000000,604000000,607000000,611000000,614000000,630000000,667000000,677000000,680000000,684000000,687000000,736000000,1031000000,1126000000,1141000000,1234000000,1400000000,1507000000,1737000000,1642000000,2124000000,2916000000,2786000000,3740000000,4261000000,4822000000,5014000000
Consumo de energía eléctrica (kWh per cápita),91.9127675099608,101.603934596188,116.715696220989,142.386499659554,147.49244760327,64.4760192535087,62.8080491591018,61.1042413302964,63.7906455883633,66.2551601443524,64.0354751470222,65.93331724072,69.1412724632574,57.1444638227165,66.6398489084856,64.8021528047638,63.4869368567502,62.3593151906169,61.0876405674863,60.9647290979039,62.6130755063938,61.5300272895214,59.7951698868711,58.2453238542191,56.7536327281595,59.1072318420937,80.6011044305747,85.7085747090285,84.4521078831639,88.618039731618,97.3216863373491,101.232157244508,112.638061873118,102.774569115115,128.381995186763,170.303139003396,157.28717227699,204.210436998869,225.132287013285,246.660668784954,248.457792650228
Uso de energía (kg de equivalente de petróleo per cápita),636.569974214832,670.71847410305,653.273883186566,651.680616271009,620.84136079937,598.136833974838,574.443276033507,614.794686965338,605.23186007576,597.482356290135,581.275951135617,553.195671892859,548.503721614386,535.559736283991,550.574459770384,541.557921001026,540.693557655238,549.036415900911,547.139511535665,569.309542509061,565.492854552642,550.55586971921,551.669182167392,541.531300219561,528.619774783081,532.45577297362,533.24260041209,521.826457338823,536.418768766724,538.530750244346,548.01758157973,557.829020968827,583.853849358751,605.610540089123,565.497060753455,584.401236998836,603.912792223307,632.519278093172,664.973674686223,684.331788984509,672.739214954642
